project_id,week_number,week_ending,rag_status,spi,cpi,percent_complete,issues_open,issues_closed,team_morale,budget_consumed_pct
PRJ001,1,2025-01-13,Amber,0.87,0.79,1.6,0,1,High,1.5
PRJ001,2,2025-01-20,Amber,0.83,0.87,3.7,6,3,Medium,3.9
PRJ001,3,2025-01-27,Amber,0.75,0.88,5.7,5,4,High,5.4
PRJ001,4,2025-02-03,Amber,0.76,0.83,7.2,5,4,High,7.8
PRJ001,5,2025-02-10,Amber,0.89,0.83,9.0,10,5,Low,8.5
PRJ001,6,2025-02-17,Green,1.03,1.04,11.5,3,1,Medium,11.1
PRJ001,7,2025-02-24,Amber,0.8,0.83,12.8,4,1,Low,13.6
PRJ001,8,2025-03-03,Amber,0.78,0.84,14.2,10,8,High,15.2
PRJ001,9,2025-03-10,Amber,0.86,0.81,15.2,5,6,Medium,13.9
PRJ001,10,2025-03-17,Red,0.66,0.72,16.5,7,6,Low,16.7
PRJ001,11,2025-03-24,Green,0.95,1.01,17.9,9,6,Low,17.9
PRJ001,12,2025-03-31,Green,1.1,1.0,19.0,0,1,High,20.1
PRJ001,13,2025-04-07,Amber,0.81,0.79,20.6,7,8,Medium,23.5
PRJ001,14,2025-04-14,Red,0.55,0.72,22.6,8,4,Low,22.3
PRJ001,15,2025-04-21,Green,0.93,0.92,24.7,11,4,Low,26.9
PRJ001,16,2025-04-28,Amber,0.76,0.86,27.0,8,3,High,26.8
PRJ001,17,2025-05-05,Green,1.09,1.07,29.4,9,5,Medium,26.6
PRJ001,18,2025-05-12,Red,0.72,0.74,30.9,0,3,Low,35.1
PRJ001,19,2025-05-19,Green,1.0,0.93,33.0,12,2,High,35.1
PRJ001,20,2025-05-26,Red,0.58,0.69,34.9,3,8,Low,37.4
PRJ001,21,2025-06-02,Amber,0.81,0.87,36.5,8,7,High,35.1
PRJ001,22,2025-06-09,Green,0.9,1.01,38.4,0,1,Low,40.6
PRJ001,23,2025-06-16,Green,1.08,1.06,39.5,3,4,Low,40.3
PRJ001,24,2025-06-23,Amber,0.85,0.89,41.4,3,7,Medium,39.2
PRJ001,25,2025-06-30,Green,0.99,0.99,43.1,11,0,Low,45.8
PRJ001,26,2025-07-07,Amber,0.76,0.87,45.3,1,3,High,42.9
PRJ001,27,2025-07-14,Green,0.98,0.96,46.7,1,7,Low,43.2
PRJ001,28,2025-07-21,Amber,0.83,0.78,47.8,12,3,High,47.9
PRJ001,29,2025-07-28,Green,1.07,1.06,49.0,0,6,Medium,55.4
PRJ001,30,2025-08-04,Amber,0.79,0.87,51.1,12,8,Low,55.2
PRJ001,31,2025-08-11,Green,0.96,1.07,53.0,8,0,Low,51.9
PRJ001,32,2025-08-18,Green,1.0,1.07,54.8,0,8,High,61.0
PRJ001,33,2025-08-25,Green,0.91,1.06,56.4,9,3,Low,59.1
PRJ001,34,2025-09-01,Amber,0.81,0.86,58.2,4,3,Low,62.8
PRJ001,35,2025-09-08,Green,0.98,1.03,59.6,5,1,High,60.5
PRJ001,36,2025-09-15,Red,0.74,0.61,60.9,4,2,Medium,68.2
PRJ001,37,2025-09-22,Red,0.62,0.63,63.2,11,4,Low,72.4
PRJ001,38,2025-09-29,Amber,0.82,0.87,65.0,10,1,High,62.8
PRJ001,39,2025-10-06,Red,0.69,0.63,66.4,3,5,High,71.2
PRJ001,40,2025-10-13,Red,0.65,0.64,68.8,0,1,Low,69.2
PRJ001,41,2025-10-20,Green,0.9,1.04,70.8,4,2,Low,71.5
PRJ001,42,2025-10-27,Amber,0.83,0.79,73.2,11,2,Low,66.5
PRJ001,43,2025-11-03,Green,1.01,0.99,74.3,5,0,Medium,70.8
PRJ001,44,2025-11-10,Green,0.92,1.04,76.6,6,2,High,85.5
PRJ001,45,2025-11-17,Red,0.7,0.75,77.6,11,5,Medium,85.4
PRJ001,46,2025-11-24,Red,0.7,0.65,79.8,1,6,High,88.9
PRJ001,47,2025-12-01,Green,1.06,0.99,81.3,12,3,High,73.7
PRJ001,48,2025-12-08,Green,0.97,1.06,83.8,4,5,Low,86.1
PRJ001,49,2025-12-15,Amber,0.87,0.82,84.8,4,2,Low,96.7
PRJ001,50,2025-12-22,Green,0.92,0.99,86.9,5,6,Low,99.6
PRJ001,51,2025-12-29,Green,1.08,0.95,88.0,6,0,Low,99.6
PRJ001,52,2026-01-05,Amber,0.85,0.88,90.0,5,6,High,100.0
PRJ002,1,2025-01-13,Red,0.67,0.71,1.2,4,8,Medium,1.3
PRJ002,2,2025-01-20,Green,1.04,1.01,2.5,10,6,Low,2.7
PRJ002,3,2025-01-27,Green,1.01,0.98,4.8,4,4,High,4.8
PRJ002,4,2025-02-03,Amber,0.84,0.84,6.5,3,8,Medium,7.1
PRJ002,5,2025-02-10,Red,0.69,0.71,7.9,10,5,High,8.7
PRJ002,6,2025-02-17,Amber,0.84,0.81,9.2,0,0,High,10.5
PRJ002,7,2025-02-24,Amber,0.86,0.84,11.5,9,3,Low,12.4
PRJ002,8,2025-03-03,Green,0.95,1.02,12.5,12,1,Medium,11.9
PRJ002,9,2025-03-10,Amber,0.85,0.84,14.3,1,7,High,15.7
PRJ002,10,2025-03-17,Amber,0.89,0.86,16.7,7,8,Medium,18.5
PRJ002,11,2025-03-24,Amber,0.88,0.88,18.4,4,3,Low,17.8
PRJ002,12,2025-03-31,Amber,0.82,0.81,20.1,11,4,High,19.5
PRJ002,13,2025-04-07,Green,1.01,0.94,21.4,11,2,Low,20.4
PRJ002,14,2025-04-14,Green,0.97,0.99,22.5,6,6,Low,25.6
PRJ002,15,2025-04-21,Green,1.08,1.01,24.2,5,4,Medium,26.9
